"id","fulfillmentSite","storeName","shoppingCenter","address","phoneNumber","geoLocation","timezone","storeType","isInventoryExposedOnline","isBopisEnabled","isCurbsidePickupEnabled","storePickupLocationName","storeHours","distanceInMiles"
1090,"1090","Short Pump Retail Store","Short Pump Town Center","{""addressLine1"":""11800 West Broad Street,"",""city"":""Richmond"",""jurisdictionCode"":""VA"",""postalCode"":""23233""}","1-[phone]","{""latitude"":[phone],""longitude"":-77.61926815}","America/New_York","Retail",true,true,false,"Short Pump Town Center","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",682.88
510,"0510","Saucon Valley Retail Store","The Promenade Shops At Saucon Valley","{""addressLine1"":""3301 Center Valley Pkwy"",""city"":""Center Valley"",""jurisdictionCode"":""PA"",""postalCode"":""18034""}","1-[phone]","{""latitude"":40.558716,""longitude"":-75.413718}","America/New_York","Retail",true,true,true,"The Promenade Shops At Saucon Valley","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",685.01
890,"0890","King Of Prussia Retail Store","The Plaza At King Of Prussia Mall","{""addressLine1"":""160 North Gulph Road"",""city"":""King Of Prussia"",""jurisdictionCode"":""PA"",""postalCode"":""19406""}","1-[phone]","{""latitude"":[phone],""longitude"":-75.39265811}","America/New_York","Retail",true,true,false,"The Plaza At King Of Prussia Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11}]",698.35
530,"0530","Colonie Retail Store","Colonie Center","{""addressLine1"":""131 Colonie Center"",""city"":""Albany"",""jurisdictionCode"":""NY"",""postalCode"":""12205""}","1-[phone]","{""latitude"":[phone],""longitude"":-73.81810883}","America/New_York","Retail",true,true,true,"Colonie Center","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",726.8
320,"0320","Sagemore Retail Store","The Promenade At Sagemore","{""addressLine1"":""500 Route 73 S"",""city"":""Marlton"",""jurisdictionCode"":""NJ"",""postalCode"":""08053""}","1-[phone]","{""latitude"":39.876261,""longitude"":-74.92044857}","America/New_York","Retail",true,true,true,"The Promenade At Sagemore","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",727.16
1010,"1010","Adirondack Outlet Store","Adirondack Outlet Mall","{""addressLine1"":""1444 U.S. 9"",""city"":""Lake George"",""jurisdictionCode"":""NY"",""postalCode"":""12845""}","1-[phone]","{""latitude"":[phone],""longitude"":-73.697812}","America/New_York","Outlet",false,false,false,"Adirondack Outlet Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""18:00"",""totalOpenHours"":8},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""10:00"",""closeTime"":""18:00"",""totalOpenHours"":8},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""18:00"",""totalOpenHours"":8},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""18:00"",""totalOpenHours"":8},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""18:00"",""totalOpenHours"":8}]",727.28
900,"0900","Paramus Park Retail Store","Paramus Park Mall","{""addressLine1"":""700 Paramus Park"",""city"":""Paramus"",""jurisdictionCode"":""NJ"",""postalCode"":""07652""}","1-[phone]","{""latitude"":[phone],""longitude"":-74.06872124}","America/New_York","Retail",true,true,true,"Paramus Park Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""00:00"",""closeTime"":""00:00"",""totalOpenHours"":0},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",742.29
950,"0950","Freehold Retail Store","Freehold Raceway Mall","{""addressLine1"":""3710 Route 9 South"",""city"":""Freehold"",""jurisdictionCode"":""NJ"",""postalCode"":""07728""}","1-[phone]","{""latitude"":[phone],""longitude"":-74.29943004}","America/New_York","Retail",true,true,true,"Freehold Raceway Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""19:00"",""totalOpenHours"":8},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",747.4
980,"0980","Burlington, VT","Burlington Town Center","{""addressLine1"":""101 Cherry Street"",""city"":""Burlington"",""jurisdictionCode"":""VT"",""postalCode"":""05401""}","1-[phone]","{""latitude"":44.47893,""longitude"":-73.21398}","America/New_York","Retail",true,false,true,,"[]",748.08
820,"0820","Ridge Hill Retail Store","Ridge Hill Mall","{""addressLine1"":""1 Ridge Hill Boulevard"",""city"":""Yonkers"",""jurisdictionCode"":""NY"",""postalCode"":""10710""}","1-[phone]","{""latitude"":[phone],""longitude"":-73.85561059}","America/New_York","Retail",true,true,true,"Ridge Hill Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11}]",752.78
1430,"1430","Williston Retail Store","Finney Crossing","{""addressLine1"":""69 Market Street"",""city"":""Williston"",""jurisdictionCode"":""VT"",""postalCode"":""05495""}","1-[phone]","{""latitude"":[phone],""longitude"":-73.10745057}","America/New_York","Retail",true,true,true,"Finney Crossing","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11}]",753.33
960,"0960","Danbury Retail Store","Danbury Fair","{""addressLine1"":""7 Backus Avenue"",""city"":""Danbury"",""jurisdictionCode"":""CT"",""postalCode"":""06810""}","1-[phone]","{""latitude"":41.379563,""longitude"":-73.479782}","America/New_York","Retail",true,true,true,"Danbury Fair","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",763.25
1170,"1170","Lynnhaven Retail Store","Lynnhaven Mall","{""addressLine1"":""701 Lynnhaven Parkway"",""city"":""Virginia Beach"",""jurisdictionCode"":""VA"",""postalCode"":""23452""}","1-[phone]","{""latitude"":[phone],""longitude"":-76.07051843}","America/New_York","Retail",true,true,true,"Lynnhaven Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""12:00"",""closeTime"":""18:00"",""totalOpenHours"":6},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9}]",785.67
1200,"1200","Smith Haven Retail Store","Smith Haven Mall","{""addressLine1"":""220 Smith Haven Mall"",""city"":""Lake Grove"",""jurisdictionCode"":""NY"",""postalCode"":""11755""}","1-[phone]","{""latitude"":[phone],""longitude"":-73.12911014}","America/New_York","Retail",true,true,true,"Smith Haven Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""21:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",791
1390,"1390","Yale Retail Store","The Shops At Yale","{""addressLine1"":""272 Elm Street"",""city"":""New Haven"",""jurisdictionCode"":""CT"",""postalCode"":""06511""}","1-[phone]","{""latitude"":[phone],""longitude"":-72.93076236}","America/New_York","Retail",true,true,false,"The Shops At Yale","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""19:00"",""totalOpenHours"":9}]",791.98
1420,"1420","Mountain Farms Retail Store","Mountain Farms Mall","{""addressLine1"":""353 Russell St"",""city"":""Hadley"",""jurisdictionCode"":""MA"",""postalCode"":""01035""}","1-[phone]","{""latitude"":[phone],""longitude"":-72.55169733}","America/New_York","Retail",true,true,true,"Mountain Farms Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""10:00"",""closeTime"":""18:00"",""totalOpenHours"":8},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11}]",794.54
410,"0410","Powerhouse Retail Store","PowerHouse Mall","{""addressLine1"":""8 Glen Road"",""city"":""West Lebanon"",""jurisdictionCode"":""NH"",""postalCode"":""03784""}","1-[phone]","{""latitude"":[phone],""longitude"":-72.31604264}","America/New_York","Retail",true,true,true,"PowerHouse Mall","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""09:00"",""closeTime"":""20:00"",""totalOpenHours"":11}]",794.8
540,"0540","Evergreen Walk Retail Store","The Promenade Shops At Evergreen Walk","{""addressLine1"":""75 Evergreen Way"",""city"":""South Windsor"",""jurisdictionCode"":""CT"",""postalCode"":""06074""}","1-[phone]","{""latitude"":41.809471,""longitude"":-72.55742}","America/New_York","Retail",true,true,true,"The Promenade Shops At Evergreen Walk","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",802.08
1080,"1080","Blackstone Valley Retail Store","The Shoppes At Blackstone Valley","{""addressLine1"":""70 Worcester - Providence Turnpike,"",""city"":""Millbury"",""jurisdictionCode"":""MA"",""postalCode"":""01527""}","1-[phone]","{""latitude"":[phone],""longitude"":-71.77922195}","America/New_York","Retail",true,true,true,"The Shoppes At Blackstone Valley","[{""calendarDate"":""2022-10-20"",""dayOfWeek"":""Thursday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-21"",""dayOfWeek"":""Friday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-22"",""dayOfWeek"":""Saturday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-23"",""dayOfWeek"":""Sunday"",""openTime"":""11:00"",""closeTime"":""18:00"",""totalOpenHours"":7},{""calendarDate"":""2022-10-24"",""dayOfWeek"":""Monday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-25"",""dayOfWeek"":""Tuesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10},{""calendarDate"":""2022-10-26"",""dayOfWeek"":""Wednesday"",""openTime"":""10:00"",""closeTime"":""20:00"",""totalOpenHours"":10}]",835.43
