store_uid,uuid,short_name,store_name,store_desc,store_add1,store_add2,store_city,store_state,store_zip,store_address_full,Latitude,Longitude,rand_uuid
01960_8e51e0a5_containerstore_peabody,8e51e0a5,containerstore,Container Store,Peabody,210 Andover Street,LL01,Peabody,MA,01960,"210 Andover Street Peabody, MA 01960",42.5414196,-70.9445901,40eaa5d2
02467_1a370ad1_containerstore_chestnut_hill,1a370ad1,containerstore,Container Store,Chestnut Hill,55 Boylston St,,Chestnut Hill,MA,02467,"55 Boylston St Chestnut Hill, MA 02467",42.3227831,-71.1687096,ebe56afc
01760_bd4ac9aa_containerstore_natick,bd4ac9aa,containerstore,Container Store,Natick,1265 Worcester Street,,Natick,MA,01760,"1265 Worcester Street Natick, MA 01760",42.2997815,-71.3893956,445fe8ff
02920_0d186a8a_containerstore_cranston,0d186a8a,containerstore,Container Store,Cranston,150 Hillside Rd,,Cranston,RI,02920,"150 Hillside Rd Cranston, RI 02920",41.7604202,-71.4574866,8fe60c8b
11530_a0fa003f_containerstore_garden_city,a0fa003f,containerstore,Container Store,Garden City,902 Old Country Rd,,Garden City,NY,11530,"902 Old Country Rd Garden City, NY 11530",40.7448076,-73.6038542,6ecb7029
10601_fdd1e407_containerstore_white_plains,fdd1e407,containerstore,Container Store,White Plains,145 Westchester Avenue,,White Plains,NY,10601,"145 Westchester Avenue White Plains, NY 10601",41.0322012,-73.7576226,80e926e9
10710_1d7c8925_containerstore_yonkers,1d7c8925,containerstore,Container Store,Yonkers,48 Market Street,,Yonkers,NY,10710,"48 Market Street Yonkers, NY 10710",40.9616324,-73.8555979,28c81e6b
10011_0ca8d163_containerstore_new_york,0ca8d163,containerstore,Container Store,New York,629 Sixth Avenue,,New York,NY,10011,"629 Sixth Avenue New York, NY 10011",40.7403461,-73.9952173,9c8a3b74
07652_91b00fdd_containerstore_paramus,91b00fdd,containerstore,Container Store,Paramus,370 Route 17,#1,Paramus,NJ,07652,"370 Route 17 Paramus, NJ 07652",40.9459839,-74.0710441,51c16766
10314_d3b6df1b_containerstore_staten_island,d3b6df1b,containerstore,Container Store,Staten Island,283 Platinum Ave,Suite 1365,Staten Island,NY,10314,"283 Platinum Ave Staten Island, NY 10314",40.5801216,-74.1667504,8bb1f374
07039_8bdbe2fb_containerstore_livingston,8bdbe2fb,containerstore,Container Store,Livingston,372 W. Mount Pleasant Ave,,Livingston,NJ,07039,"372 W. Mount Pleasant Ave Livingston, NJ 07039",40.7969656,-74.3405558,23337f07
08805_9ef3d20e_containerstore_bound_brook,9ef3d20e,containerstore,Container Store,Bound Brook,335 Chimney Rock Rd,,Bound Brook,NJ,08805,"335 Chimney Rock Rd Bound Brook, NJ 08805",40.577125,-74.5609641,03422c52
08002_eeab578a_containerstore_cherry_hill,eeab578a,containerstore,Container Store,Cherry Hill,2000 Route 38,OP-2,Cherry Hill,NJ,08002,"2000 Route 38 Cherry Hill, NJ 08002",39.942495,-75.0255696,d528b8ca
19406_24029c0b_containerstore_king_of_prussia,24029c0b,containerstore,Container Store,King of Prussia,650 W. Dekalb Pike,,King of Prussia,PA,19406,"650 W. Dekalb Pike King of Prussia, PA 19406",40.0881682,-75.3832079,c2bd4b31
19702_9a0a9d1d_containerstore_newark,9a0a9d1d,containerstore,Container Store,Newark,2200 Fashion Center Blvd,,Newark,DE,19702,"2200 Fashion Center Blvd Newark, DE 19702",39.6739544,-75.6496298,d7aedc47
21401_cd405926_containerstore_annapolis,cd405926,containerstore,Container Store,Annapolis,2280 Annapolis Mall,,Annapolis,MD,21401,"2280 Annapolis Mall Annapolis, MD 21401",38.9910747,-76.5454317,f42b4112
20016_fef3afb7_containerstore_washington,fef3afb7,containerstore,Container Store,Washington,4500 Wisconsin Avenue,,Washington,DC,20016,"4500 Wisconsin Avenue Washington, DC 20016",38.9484195,-77.0799745,af676ff3
22201_63a97686_containerstore_arlington,63a97686,containerstore,Container Store,Arlington,2800 Clarendon Blvd.,R-750,Arlington,VA,22201,"2800 Clarendon Blvd. Arlington, VA 22201",38.8875055,-77.092154,97c0e062
20852_1ed58d1e_containerstore_rockville,1ed58d1e,containerstore,Container Store,Rockville,1601 Rockville Pike,,Rockville,MD,20852,"1601 Rockville Pike Rockville, MD 20852",39.0635333,-77.1264943,1402420b
22182_f826004d_containerstore_vienna,f826004d,containerstore,Container Store,Vienna,8459 Leesburg Pike,,Vienna,VA,22182,"8459 Leesburg Pike Vienna, VA 22182",38.9246276,-77.2399248,b6f468b7
20190_ab97d697_containerstore_reston,ab97d697,containerstore,Container Store,Reston,1851 Fountain Dr.,,Reston,VA,20190,"1851 Fountain Dr. Reston, VA 20190",38.9616959,-77.3549644,76a1b1bd
23233_bfc98d69_containerstore_richmond,bfc98d69,containerstore,Container Store,Richmond,11732 W Broad St,Suite PP1B,Richmond,VA,23233,"11732 W Broad St Richmond, VA 23233",37.6536924,-77.6150483,6ff46d15
27612_e4d00446_containerstore_raleigh,e4d00446,containerstore,Container Store,Raleigh,4601 Creedmoor Rd,Suite 100,Raleigh,NC,27612,"4601 Creedmoor Rd Raleigh, NC 27612",35.8449333,-78.6808242,f81c7a97
15237_638ff95c_containerstore_pittsburgh,638ff95c,containerstore,Container Store,Pittsburgh,8033 McKnight Road,,Pittsburgh,PA,15237,"8033 McKnight Road Pittsburgh, PA 15237",40.5526313,-80.0212657,222478bb
33410_3b3cb97a_containerstore_palm_beach_gardens,3b3cb97a,containerstore,Container Store,Palm Beach Gardens,11201 Legacy Ave,,Palm Beach Gardens,FL,33410,"11201 Legacy Ave Palm Beach Gardens, FL 33410",26.8400154,-80.0932123,7c090b0d
33431_b7981215_containerstore_boca_raton,b7981215,containerstore,Container Store,Boca Raton,6000 Glades Road,Suite 1002,Boca Raton,FL,33431,"6000 Glades Road Boca Raton, FL 33431",26.3652588,-80.1327395,6095147c
33009_9a18f239_containerstore_hallandale_beach,9a18f239,containerstore,Container Store,Hallandale Beach,500 Seabiscuit Trail,Suite 1005,Hallandale Beach,FL,33009,"500 Seabiscuit Trail Hallandale Beach, FL 33009",25.979591,-80.1406395,99baa423
33156_ae9597e1_containerstore_miami,ae9597e1,containerstore,Container Store,Miami,7200 N. Kendall Drive,,Miami,FL,33156,"7200 N. Kendall Drive Miami, FL 33156",25.6878245,-80.3109519,f6a3156a
28209_1aed736b_containerstore_charlotte,1aed736b,containerstore,Container Store,Charlotte,4345 Barclay Downs Dr,,Charlotte,NC,28209,"4345 Barclay Downs Dr Charlotte, NC 28209",35.1524675,-80.8338864,e018cc15
32839_7d91464a_containerstore_orlando,7d91464a,containerstore,Container Store,Orlando,4088 Millenia Blvd,,Orlando,FL,32839,"4088 Millenia Blvd Orlando, FL 32839",28.4895673,-81.4283705,8744528d
44122_e9b5e7ea_containerstore_beachwood,e9b5e7ea,containerstore,Container Store,Beachwood,2101 Richmond Rd,,Beachwood,OH,44122,"2101 Richmond Rd Beachwood, OH 44122",41.5005845,-81.4965224,28bdd41a
33607_03934418_containerstore_tampa,03934418,containerstore,Container Store,Tampa,4720 W. Spruce Street,,Tampa,FL,33607,"4720 W. Spruce Street Tampa, FL 33607",27.9591327,-82.5254327,cf462b25
43219_0a7989e6_containerstore_columbus,0a7989e6,containerstore,Container Store,Columbus,4184 Easton Gateway Drive,,Columbus,OH,43219,"4184 Easton Gateway Drive Columbus, OH 43219",40.0567197,-82.9070389,8a517552
48083_463c20dc_containerstore_troy,463c20dc,containerstore,Container Store,Troy,805 E Big Beaver Rd,,Troy,MI,48083,"805 E Big Beaver Rd Troy, MI 48083",42.564155,-83.132021,a8247d62
48377_f3176cb6_containerstore_novi,f3176cb6,containerstore,Container Store,Novi,43525 W. Oaks Dr,,Novi,MI,48377,"43525 W. Oaks Dr Novi, MI 48377",42.4900222,-83.4778577,15e0cc63
30009_9fcf812e_containerstore_alpharetta,9fcf812e,containerstore,Container Store,Alpharetta,2740 Old Milton Pkwy,,Alpharetta,GA,30009,"2740 Old Milton Pkwy Alpharetta, GA 30009",34.0695128,-84.2793962,ca65f56e
30346_1a5ef840_containerstore_atlanta,1a5ef840,containerstore,Container Store,Atlanta,120 Perimeter Center West,Suite 100,Atlanta,GA,30346,"120 Perimeter Center West Atlanta, GA 30346",33.9260802,-84.3432297,af45330d
30319_d4687d86_containerstore_atlanta,d4687d86,containerstore,Container Store,Atlanta,3637 Peachtree Road,Suite C,Atlanta,GA,30319,"3637 Peachtree Road Atlanta, GA 30319",33.8534573,-84.3585195,55d4d4a0
45236_c98e66ca_containerstore_cincinnati,c98e66ca,containerstore,Container Store,Cincinnati,5901 East Galbraith Road,Suite 130,Cincinnati,OH,45236,"5901 East Galbraith Road Cincinnati, OH 45236",39.2043025,-84.3736758,81bfbfbe
46250_faf2390c_containerstore_indianapolis,faf2390c,containerstore,Container Store,Indianapolis,4120 E. 82nd St,,Indianapolis,IN,46250,"4120 E. 82nd St Indianapolis, IN 46250",39.9078048,-86.094833,11b99846
37215_80cc362d_containerstore_nashville,80cc362d,containerstore,Container Store,Nashville,2121 Green Hills Village Dr,,Nashville,TN,37215,"2121 Green Hills Village Dr Nashville, TN 37215",36.1074305,-86.8146594,58076b36
60605_9dcc30dc_containerstore_chicago,9dcc30dc,containerstore,Container Store,Chicago,150 W. Roosevelt Rd,,Chicago,IL,60605,"150 W. Roosevelt Rd Chicago, IL 60605",41.8688836,-87.6322919,89af2286
60642_96072811_containerstore_chicago,96072811,containerstore,Container Store,Chicago,908 West North Avenue,,Chicago,IL,60642,"908 West North Avenue Chicago, IL 60642",41.9110445,-87.652379,466425a8
60062_a338a750_containerstore_northbrook,a338a750,containerstore,Container Store,Northbrook,101 Skokie Blvd.,,Northbrook,IL,60062,"101 Skokie Blvd. Northbrook, IL 60062",42.1511247,-87.7990031,eafe491d
60523_eb8b664c_containerstore_oak_brook,eb8b664c,containerstore,Container Store,Oak Brook,610 Oakbrook Center,,Oak Brook,IL,60523,"610 Oakbrook Center Oak Brook, IL 60523",41.8500234,-87.9516302,ee5158d9
60173_327de4c6_containerstore_schaumburg,327de4c6,containerstore,Container Store,Schaumburg,1460 East Golf Road,,Schaumburg,IL,60173,"1460 East Golf Road Schaumburg, IL 60173",42.0527287,-88.0422691,3ce8ed96
53226_f7b9416d_containerstore_wauwatosa,f7b9416d,containerstore,Container Store,Wauwatosa,10400 W. North Avenue,,Wauwatosa,WI,53226,"10400 W. North Avenue Wauwatosa, WI 53226",43.0606994,-88.0429567,41c6a05b
38138_56785f0f_containerstore_germantown,56785f0f,containerstore,Container Store,Germantown,2130 Exeter Rd,Suite 103,Germantown,TN,38138,"2130 Exeter Rd Germantown, TN 38138",35.0907799,-89.8011737,0a2b0630
63144_da8cd370_containerstore_st_louis,da8cd370,containerstore,Container Store,St. Louis,1769 S. Brentwood Blvd.,,St. Louis,MO,63144,"1769 S. Brentwood Blvd. St. Louis, MO 63144",38.625839,-90.3478468,28edb97a
72205_086a4303_containerstore_little_rock,086a4303,containerstore,Container Store,Little Rock,209 North University Avenue,Suite 100,Little Rock,AR,72205,"209 North University Avenue Little Rock, AR 72205",34.7525889,-92.3389363,457a3650
55435_322eb205_containerstore_edina,322eb205,containerstore,Container Store,Edina,3825 Gallagher Drive,,Edina,MN,55435,"3825 Gallagher Drive Edina, MN 55435",44.8704253,-93.3273628,23f8ef50
50266_10bc3b01_containerstore_west_des_moines,10bc3b01,containerstore,Container Store,West Des Moines,5901 Mills Civic Pkwy,#4500,West Des Moines,IA,50266,"5901 Mills Civic Pkwy West Des Moines, IA 50266",41.5602683,-93.7879611,7432df86
66209_be5d20d4_containerstore_overland_park,be5d20d4,containerstore,Container Store,Overland Park,4701 W. 119th St,,Overland Park,KS,66209,"4701 W. 119th St Overland Park, KS 66209",38.9124478,-94.6403132,d43d886f
77546_c2d789af_containerstore_friendswood,c2d789af,containerstore,Container Store,Friendswood,18760 Gulf Freeway,,Friendswood,TX,77546,"18760 Gulf Freeway Friendswood, TX 77546",29.5469552,-95.1511601,73ebcabe
77380_cbafc6ff_containerstore_the_woodlands,cbafc6ff,containerstore,Container Store,The Woodlands,1455 Lake Woodlands Drive,,The Woodlands,TX,77380,"1455 Lake Woodlands Drive The Woodlands, TX 77380",30.1672233,-95.4560763,e7e9f59f
77056_142bb25e_containerstore_houston,142bb25e,containerstore,Container Store,Houston,2511 Post Oak Blvd.,,Houston,TX,77056,"2511 Post Oak Blvd. Houston, TX 77056",29.7415881,-95.4600071,5f97d079
77069_278b8655_containerstore_houston,278b8655,containerstore,Container Store,Houston,5466 FM 1960 West,,Houston,TX,77069,"5466 FM 1960 West Houston, TX 77069",29.9816408,-95.5130995,dae7ccaa
68114_a517cb43_containerstore_omaha,a517cb43,containerstore,Container Store,Omaha,10000 California St,Suite 2675,Omaha,NE,68114,"10000 California St Omaha, NE 68114",41.2668792,-96.0682503,b16f2447
75069_b1d69e36_containerstore_fairview,b1d69e36,containerstore,Container Store,Fairview,151 East Stacy Road,,Fairview,TX,75069,"151 East Stacy Road Fairview, TX 75069",33.1310132,-96.6532832,49f5ccfe
75225_b91c628c_containerstore_dallas,b91c628c,containerstore,Container Store,Dallas,7700 West Northwest Highway,,Dallas,TX,75225,"7700 West Northwest Highway Dallas, TX 75225",32.8643045,-96.7745361,265025d3
75024_7ebae8f5_containerstore_plano,7ebae8f5,containerstore,Container Store,Plano,8460 Parkwood Blvd.,,Plano,TX,75024,"8460 Parkwood Blvd. Plano, TX 75024",33.0920532,-96.8124084,a3067489
75240_d60b57f0_containerstore_dallas,d60b57f0,containerstore,Container Store,Dallas,13710 Dallas Parkway,Suite B,Dallas,TX,75240,"13710 Dallas Parkway Dallas, TX 75240",32.9340419,-96.8206918,a7e1dafe
76018_ad0404ab_containerstore_arlington,ad0404ab,containerstore,Container Store,Arlington,4000 Arlington Highlands Blvd,Suite 101,Arlington,TX,76018,"4000 Arlington Highlands Blvd Arlington, TX 76018",32.679932,-97.109798,03b3eb0d
76092_e2d943f5_containerstore_southlake,e2d943f5,containerstore,Container Store,Southlake,1200 Main Street,,Southlake,TX,76092,"1200 Main Street Southlake, TX 76092",32.9429858,-97.133406,8ac07951
76107_3101e877_containerstore_fort_worth,3101e877,containerstore,Container Store,Fort Worth,4601 West Freeway,Suite 500,Fort Worth,TX,76107,"4601 West Freeway Fort Worth, TX 76107",32.7316189,-97.389055,4c6242af
73112_5471959b_containerstore_oklahoma_city,5471959b,containerstore,Container Store,Oklahoma City,5644 N. Pennsylvania Ave.,,Oklahoma City,OK,73112,"5644 N. Pennsylvania Ave. Oklahoma City, OK 73112",35.5279001,-97.546981,4f9ea313
78759_ba44b352_containerstore_austin,ba44b352,containerstore,Container Store,Austin,9629 Research Blvd.,,Austin,TX,78759,"9629 Research Blvd. Austin, TX 78759",30.3896356,-97.7434527,50b55611
78216_5dc1799d_containerstore_san_antonio,5dc1799d,containerstore,Container Store,San Antonio,333 NW Loop 410,,San Antonio,TX,78216,"333 NW Loop 410 San Antonio, TX 78216",29.522611,-98.498396,47cc37a0
80920_1df808bb_containerstore_colorado_springs,1df808bb,containerstore,Container Store,Colorado Springs,1925 Briargate Pkwy,Ste. 611,Colorado Springs,CO,80920,"1925 Briargate Pkwy Colorado Springs, CO 80920",38.9639775,-104.7922973,9c8fc918
80124_91182978_containerstore_lone_tree,91182978,containerstore,Container Store,Lone Tree,8687 Park Meadows Center Drive,,Lone Tree,CO,80124,"8687 Park Meadows Center Drive Lone Tree, CO 80124",39.5594483,-104.8777068,993de028
80206_64f5be30_containerstore_denver,64f5be30,containerstore,Container Store,Denver,3110 E. First Ave,Suite 2010,Denver,CO,80206,"3110 E. First Ave Denver, CO 80206",39.7173062,-104.951206,4424e8d5
80021_9fed7268_containerstore_broomfield,9fed7268,containerstore,Container Store,Broomfield,51 W. FlatIron Crossing Dr.,#ANC02,Broomfield,CO,80021,"51 W. FlatIron Crossing Dr. Broomfield, CO 80021",39.9312215,-105.1320537,223eb9c0
87110_c61e5845_containerstore_albuquerque,c61e5845,containerstore,Container Store,Albuquerque,6600 Menaul Blvd,,Albuquerque,NM,87110,"6600 Menaul Blvd Albuquerque, NM 87110",35.105509,-106.5693718,6dff7867
85705_edfb4511_containerstore_tucson,edfb4511,containerstore,Container Store,Tucson,4500 N. Oracle Rd,,Tucson,AZ,85705,"4500 N. Oracle Rd Tucson, AZ 85705",32.2885001,-110.9741348,4ba7c34f
84107_58bea564_containerstore_murray,58bea564,containerstore,Container Store,Murray,6191 S. State St,Suite 400,Murray,UT,84107,"6191 S. State St Murray, UT 84107",40.6361941,-111.8878794,c37ba714
85054_5342ca60_containerstore_phoenix,5342ca60,containerstore,Container Store,Phoenix,18550 North Scottsdale Road,,Phoenix,AZ,85054,"18550 North Scottsdale Road Phoenix, AZ 85054",33.6537229,-111.9266318,780eee43
85016_b6f379d3_containerstore_phoenix,b6f379d3,containerstore,Container Store,Phoenix,4949 N. 20th Street,,Phoenix,AZ,85016,"4949 N. 20th Street Phoenix, AZ 85016",33.5082377,-112.0385548,4752b974
85308_64040768_containerstore_glendale,64040768,containerstore,Container Store,Glendale,7580 W. Bell Rd,,Glendale,AZ,85308,"7580 W. Bell Rd Glendale, AZ 85308",33.6398132,-112.2223196,1919fdf3
89119_db2c2e46_containerstore_las_vegas,db2c2e46,containerstore,Container Store,Las Vegas,6521 Las Vegas Blvd South,C-103,Las Vegas,NV,89119,"6521 Las Vegas Blvd South Las Vegas, NV 89119",36.0702638,-115.1721595,8ebb22e4
92108_675d825e_containerstore_san_diego,675d825e,containerstore,Container Store,San Diego,7097 Friars Road,,San Diego,CA,92108,"7097 Friars Road San Diego, CA 92108",32.769873,-117.1625497,983f9092
