store_uid,uuid,short_name,store_name,store_desc,store_add1,store_add2,store_city,store_state,store_zip,store_address_full,Latitude,Longitude,rand_uuid
92626_e86fbc3b_containerstore_costa_mesa,e86fbc3b,containerstore,Container Store,Costa Mesa,901-G South Coast Drive,,Costa Mesa,CA,92626,"901-G South Coast Drive Costa Mesa, CA 92626",33.6889044,-117.8929081,58881bec
91103_e53b85f3_containerstore_pasadena,e53b85f3,containerstore,Container Store,Pasadena,One East Union Street,,Pasadena,CA,91103,"One East Union Street Pasadena, CA 91103",34.1467959,-118.1476647,e002ffdf
90036_440e9988_containerstore_los_angeles,440e9988,containerstore,Container Store,Los Angeles,110 S. Fairfax Ave.,A-17,Los Angeles,CA,90036,"110 S. Fairfax Ave. Los Angeles, CA 90036",34.0736848,-118.3608362,9adff025
90245_cc708c54_containerstore_el_segundo,cc708c54,containerstore,Container Store,El Segundo,710 S Pacific Coast Hwy,,El Segundo,CA,90245,"710 S Pacific Coast Hwy El Segundo, CA 90245",33.8299711,-118.3848356,045df20f
90067_9d2ac09c_containerstore_los_angeles,9d2ac09c,containerstore,Container Store,Los Angeles,10250 Santa Monica Blvd.,Suite 218,Los Angeles,CA,90067,"10250 Santa Monica Blvd. Los Angeles, CA 90067",34.0590031,-118.418866,7bd0917b
93036_5bf4b554_containerstore_oxnard,5bf4b554,containerstore,Container Store,Oxnard,450 Town Center Drive,,Oxnard,CA,93036,"450 Town Center Drive Oxnard, CA 93036",34.2385178,-119.1767673,06d4ca2e
95825_7f9ae68b_containerstore_sacramento,7f9ae68b,containerstore,Container Store,Sacramento,2030 Arden Way,,Sacramento,CA,95825,"2030 Arden Way Sacramento, CA 95825",38.5957421,-121.4182069,277e29f9
95128_ed5595db_containerstore_san_jose,ed5595db,containerstore,Container Store,San Jose,3080 Stevens Creek Blvd.,Suite 1000,San Jose,CA,95128,"3080 Stevens Creek Blvd. San Jose, CA 95128",37.3231355,-121.9490732,1ae1528a
94596_961f8c3c_containerstore_walnut_creek,961f8c3c,containerstore,Container Store,Walnut Creek,1100 Locust Street,,Walnut Creek,CA,94596,"1100 Locust Street Walnut Creek, CA 94596",37.8952236,-122.0605735,001fbaeb
94304_ca21ec52_containerstore_palo_alto,ca21ec52,containerstore,Container Store,Palo Alto,500 Stanford Shopping Center,,Palo Alto,CA,94304,"500 Stanford Shopping Center Palo Alto, CA 94304",37.4388322,-122.1726498,e4314d90
98004_3dee3d82_containerstore_bellevue,3dee3d82,containerstore,Container Store,Bellevue,700 Bellevue Way N.E.,Suite 120,Bellevue,WA,98004,"700 Bellevue Way N.E. Bellevue, WA 98004",47.6172049,-122.2013418,64ba05c6
98188_e1c97989_containerstore_tukwila,e1c97989,containerstore,Container Store,Tukwila,2437 Southcenter Mall,,Tukwila,WA,98188,"2437 Southcenter Mall Tukwila, WA 98188",47.4588849,-122.257964,8fecc902
94103_10a5081e_containerstore_san_francisco,10a5081e,containerstore,Container Store,San Francisco,26 Fourth Street,,San Francisco,CA,94103,"26 Fourth Street San Francisco, CA 94103",37.7846195,-122.4055789,f3c944fd
94925_785c7182_containerstore_corte_madera,785c7182,containerstore,Container Store,Corte Madera,219 Corte Madera Town Center,,Corte Madera,CA,94925,"219 Corte Madera Town Center Corte Madera, CA 94925",37.9285403,-122.5170309,2f125d2a
97224_a5d84fdd_containerstore_tigard,a5d84fdd,containerstore,Container Store,Tigard,7417 SW Bridgeport Road,,Tigard,OR,97224,"7417 SW Bridgeport Road Tigard, OR 97224",45.3957385,-122.7536101,330e7a23
02072_95b6301d_ikea_stoughton,95b6301d,ikea,IKEA,Stoughton,One IKEA Way,,Stoughton,MA,02072,"One IKEA Way Stoughton, MA 02072",42.1371268,-71.0684562,8835bb43
06511_55f8f7f1_ikea_new_haven,55f8f7f1,ikea,IKEA,New Haven,450 Sargent Drive,,New Haven,CT,06511,"450 Sargent Drive New Haven, CT 06511",41.2958017,-72.9200335,5dbd53d2
11801_c8dcfd18_ikea_long_island,c8dcfd18,ikea,IKEA,Long Island,1100 Broadway Mall,,Hicksville,NY,11801,"1100 Broadway Mall Hicksville, NY 11801",40.7748383,-73.5310569,84cf2c6b
11374_0f783fe4_ikea_queens,0f783fe4,ikea,IKEA,Queens,96-05 Queens Blvd,,Queens,NY,11374,"96-05 Queens Blvd Queens, NY 11374",40.731424,-73.8618461,8293f0b6
11231_ef6e863d_ikea_brooklyn,ef6e863d,ikea,IKEA,Brooklyn,1 Beard Street,,Brooklyn,NY,11231,"1 Beard Street Brooklyn, NY 11231",40.672219,-74.0115416,2010e7b4
07652_31cd4c48_ikea_paramus,31cd4c48,ikea,IKEA,Paramus,100 IKEA Drive,,Paramus,NJ,07652,"100 IKEA Drive Paramus, NJ 07652",40.9245349,-74.0732861,54360084
07201_ee8cbff0_ikea_elizabeth,ee8cbff0,ikea,IKEA,Elizabeth,1000 Center Drive,,Elizabeth,NJ,07201,"1000 Center Drive Elizabeth, NJ 07201",40.6751301,-74.1697393,2d21619f
19148_69482fa0_ikea_south_philadelphia,69482fa0,ikea,IKEA,South Philadelphia,2206 S. Christopher Columbus Blvd,,Philadelphia,PA,19148,"2206 S. Christopher Columbus Blvd Philadelphia, PA 19148",39.9171256,-75.1417686,1bb90c9e
19428_01f275e2_ikea_conshohocken,01f275e2,ikea,IKEA,Conshohocken,400 Alan Wood Road,,Conshohocken,PA,19428,"400 Alan Wood Road Conshohocken, PA 19428",40.0943896,-75.3067793,a6e7fc32
23502_4377cca2_ikea_norfolk,4377cca2,ikea,IKEA,Norfolk,1500 IKEA Way,,Norfolk,VA,23502,"1500 IKEA Way Norfolk, VA 23502",36.8760812,-76.2013761,27e7e501
21236_594af003_ikea_baltimore,594af003,ikea,IKEA,Baltimore,8352 Honeygo Boulevard,,Baltimore,MD,21236,"8352 Honeygo Boulevard Baltimore, MD 21236",39.3753517,-76.4619125,668bb59b
20740_28adb344_ikea_college_park,28adb344,ikea,IKEA,College Park,10100 Baltimore Avenue,,College Park,MD,20740,"10100 Baltimore Avenue College Park, MD 20740",39.0206756,-76.928835,279f7dca
22192_6404768a_ikea_woodbridge,6404768a,ikea,IKEA,Woodbridge,2900 Potomac Mills Circle,,Woodbridge,VA,22192,"2900 Potomac Mills Circle Woodbridge, VA 22192",38.6450421,-77.2898272,dd99c065
15205_19c3b0a3_ikea_pittsburgh,19c3b0a3,ikea,IKEA,Pittsburgh,2001 Park Manor Boulevard,,Pittsburgh,PA,15205,"2001 Park Manor Boulevard Pittsburgh, PA 15205",40.4517367,-80.1681502,eb07b8c6
33325_8e0e59ee_ikea_sunrise,8e0e59ee,ikea,IKEA,Sunrise,151 NW 136th Ave,,Sunrise,FL,33325,"151 NW 136th Ave Sunrise, FL 33325",26.122275,-80.33035,afc42414
33172_18630354_ikea_miami,18630354,ikea,IKEA,Miami,1801 NW 117th Ave,,Sweetwater,FL,33172,"1801 NW 117th Ave Sweetwater, FL 33172",25.7914278,-80.3836105,a28ee69d
28262_4ba22ce6_ikea_charlotte,4ba22ce6,ikea,IKEA,Charlotte,8300 IKEA Boulevard,,Charlotte,NC,28262,"8300 IKEA Boulevard Charlotte, NC 28262",35.29331,-80.7650357,1486ccd7
32839_72ced137_ikea_orlando,72ced137,ikea,IKEA,Orlando,4092 Eastgate Dr,,Orlando,FL,32839,"4092 Eastgate Dr Orlando, FL 32839",28.4829579,-81.4266415,73b6fd43
32256_7a6531c4_ikea_jacksonville,7a6531c4,ikea,IKEA,Jacksonville,7801 Gate Pkwy,,Jacksonville,FL,32256,"7801 Gate Pkwy Jacksonville, FL 32256",30.2374622,-81.5167824,b503ace8
33605_b37fce17_ikea_tampa,b37fce17,ikea,IKEA,Tampa,1103 N. 22nd Street,,Tampa,FL,33605,"1103 N. 22nd Street Tampa, FL 33605",27.9542754,-82.4316019,ff2fceea
43240_01f2d81a_ikea_columbus,01f2d81a,ikea,IKEA,Columbus,1900 IKEA Way,,Columbus,OH,43240,"1900 IKEA Way Columbus, OH 43240",40.1501367,-82.9667899,1c4cd453
48187_89967228_ikea_canton,89967228,ikea,IKEA,Canton,41640 Ford Road,,Canton,MI,48187,"41640 Ford Road Canton, MI 48187",42.3252624,-83.4513499,99a9ba9e
30363_6e054908_ikea_atlanta,6e054908,ikea,IKEA,Atlanta,441 16th Street,,Atlanta,GA,30363,"441 16th Street Atlanta, GA 30363",33.7888368,-84.4051193,c25da3b7
45069_f7b33192_ikea_west_chester,f7b33192,ikea,IKEA,West Chester,9500 IKEA Way,,West Chester,OH,45069,"9500 IKEA Way West Chester, OH 45069",39.3154678,-84.4339977,a580a945
46037_3a3ccf21_ikea_fishers,3a3ccf21,ikea,IKEA,Fishers,11400 IKEA Way,,Fishers,IN,46037,"11400 IKEA Way Fishers, IN 46037",39.9534162,-86.0073736,9a727bf0
53154_3a773c6e_ikea_oak_creek,3a773c6e,ikea,IKEA,Oak Creek,7500 S. IKEA Way,,Oak Creek,WI,53154,"7500 S. IKEA Way Oak Creek, WI 53154",42.9076915,-87.9386886,d7174bc5
60173_362b13c8_ikea_schaumburg,362b13c8,ikea,IKEA,Schaumburg,1800 East McConner Parkway,,Schaumburg,IL,60173,"1800 East McConner Parkway Schaumburg, IL 60173",42.0566646,-88.0365045,de8090c9
60440_6ebb61ab_ikea_bolingbrook,6ebb61ab,ikea,IKEA,Bolingbrook,750 E. Boughton,,Bolingbrook,IL,60440,"750 E. Boughton Bolingbrook, IL 60440",41.7280902,-88.037837,a4b6e8fa
38016_79c45bd2_ikea_memphis,79c45bd2,ikea,IKEA,Memphis,7900 IKEA Way,,Memphis,TN,38016,"7900 IKEA Way Memphis, TN 38016",35.1902921,-89.7986837,7985c2e2
63108_1f8197c4_ikea_st_louis,1f8197c4,ikea,IKEA,St. Louis,1 IKEA Way,,St. Louis,MO,63108,"1 IKEA Way St. Louis, MO 63108",38.6335827,-90.2449962,a5483b3d
55425_e988aec5_ikea_twin_cities,e988aec5,ikea,IKEA,Twin Cities,8000 IKEA Way,,Bloomington,MN,55425,"8000 IKEA Way Bloomington, MN 55425",44.8586403,-93.2448492,fb82a19a
66202_79990e7d_ikea_merriam,79990e7d,ikea,IKEA,Merriam,6000 IKEA Way,,Merriam,KS,66202,"6000 IKEA Way Merriam, KS 66202",39.019658,-94.6905789,e37e22cd
77024_34e69786_ikea_houston,34e69786,ikea,IKEA,Houston,7810 Katy Freeway,,Houston,TX,77024,"7810 Katy Freeway Houston, TX 77024",29.7855758,-95.4715555,da6efd18
75034_c91e242a_ikea_frisco,c91e242a,ikea,IKEA,Frisco,7171 IKEA Drive,,Frisco,TX,75034,"7171 IKEA Drive Frisco, TX 75034",33.0937506,-96.8213668,e5532f76
75052_3dad30c4_ikea_grand_prairie,3dad30c4,ikea,IKEA,Grand Prairie,1000 IKEA Way,,Grand Prairie,TX,75052,"1000 IKEA Way Grand Prairie, TX 75052",32.6906294,-97.022627,fd9ba977
78665_f52f56d9_ikea_round_rock,f52f56d9,ikea,IKEA,Round Rock,1 IKEA Way,,Round Rock,TX,78665,"1 IKEA Way Round Rock, TX 78665",30.5578282,-97.6897453,564745df
78233_49e9378a_ikea_live_oak,49e9378a,ikea,IKEA,Live Oak,1000 IKEA RBFCU Parkway,,Live Oak,TX,78233,"1000 IKEA RBFCU Parkway Live Oak, TX 78233",29.5665157,-98.3381062,22fa595d
80112_0339e4aa_ikea_centennial,0339e4aa,ikea,IKEA,Centennial,9800 E. IKEA Way,,Centennial,CO,80112,"9800 E. IKEA Way Centennial, CO 80112",39.5720848,-104.8750157,65dae7a3
84020_2cd51b59_ikea_draper,2cd51b59,ikea,IKEA,Draper,67 West IKEA Way,,Draper,UT,84020,"67 West IKEA Way Draper, UT 84020",40.5086171,-111.8931892,b1eeb152
85284_412cfb81_ikea_tempe,412cfb81,ikea,IKEA,Tempe,2110 West IKEA Way,,Tempe,AZ,85284,"2110 West IKEA Way Tempe, AZ 85284",33.3409062,-111.9703209,4799dcf2
89148_51c3ae71_ikea_las_vegas,51c3ae71,ikea,IKEA,Las Vegas,6500 IKEA Way,,Las Vegas,NV,89148,"6500 IKEA Way Las Vegas, NV 89148",36.0688447,-115.2806099,83d9fb41
92108_ced584e5_ikea_san_diego,ced584e5,ikea,IKEA,San Diego,2149 Fenton Parkway,,San Diego,CA,92108,"2149 Fenton Parkway San Diego, CA 92108",32.7801705,-117.1262915,1edf47b2
91723_1030da1b_ikea_covina,1030da1b,ikea,IKEA,Covina,848 South Barranca Avenue,,Covina,CA,91723,"848 South Barranca Avenue Covina, CA 91723",34.0744813,-117.8791263,31c5199d
92626_d49c5264_ikea_costa_mesa,d49c5264,ikea,IKEA,Costa Mesa,1475 South Coast Drive,,Costa Mesa,CA,92626,"1475 South Coast Drive Costa Mesa, CA 92626",33.6910441,-117.9162956,8a9963ed
90746_d07af19c_ikea_carson,d07af19c,ikea,IKEA,Carson,20700 South Avalon Boulevard,,Carson,CA,90746,"20700 South Avalon Boulevard Carson, CA 90746",33.8421187,-118.2605881,96a2a376
91502_4548afae_ikea_burbank,4548afae,ikea,IKEA,Burbank,600 South IKEA Way,,Burbank,CA,91502,"600 South IKEA Way Burbank, CA 91502",34.1748067,-118.3035453,0cf37596
95605_75161089_ikea_west_sacramento,75161089,ikea,IKEA,West Sacramento,700 IKEA Court,,West Sacramento,CA,95605,"700 IKEA Court West Sacramento, CA 95605",38.5864966,-121.5535913,98dd48c8
94303_b4f11452_ikea_east_palo_alto,b4f11452,ikea,IKEA,East Palo Alto,1700 East Bayshore Road,,East Palo Alto,CA,94303,"1700 East Bayshore Road East Palo Alto, CA 94303",37.4611767,-122.1394766,8430ad48
98057_fbaf88ff_ikea_renton,fbaf88ff,ikea,IKEA,Renton,601 S.W. 41st Street,,Renton,WA,98057,"601 S.W. 41st Street Renton, WA 98057",47.4426763,-122.2280158,8284e720
94608_340b25b4_ikea_emeryville,340b25b4,ikea,IKEA,Emeryville,4400 Shellmound Street,,Emeryville,CA,94608,"4400 Shellmound Street Emeryville, CA 94608",37.8317539,-122.2919709,ad6b04aa
97220_021db027_ikea_portland,021db027,ikea,IKEA,Portland,10280 NE Cascades Parkway,,Portland,OR,97220,"10280 NE Cascades Parkway Portland, OR 97220",45.5712001,-122.5535877,67aeedea
02139_a8c86585_microcenter_cambridge,a8c86585,microcenter,Micro Center,Cambridge,730 Memorial Dr,,Cambridge,MA,02139,"730 Memorial Dr Cambridge, MA 02139",42.3572095,-71.1143075,53955536
11590_fe90aeea_microcenter_westbury,fe90aeea,microcenter,Micro Center,Westbury,655 Merrick Ave,,Westbury,NY,11590,"655 Merrick Ave Westbury, NY 11590",40.7395606,-73.5858212,6cc4fae8
11367_acae5b22_microcenter_flushing,acae5b22,microcenter,Micro Center,Flushing,71-43 Kissena Blvd,,Queens,NY,11367,"71-43 Kissena Blvd Queens, NY 11367",40.728866,-73.8150369,fd5032d3
10704_7872e229_microcenter_yonkers,7872e229,microcenter,Micro Center,Yonkers,750-A Central Park Ave,,Yonkers,NY,10704,"750-A Central Park Ave Yonkers, NY 10704",40.9248553,-73.8562871,64c6cfec
11232_e890c163_microcenter_brooklyn,e890c163,microcenter,Micro Center,Brooklyn,850 3rd Ave,,Brooklyn,NY,11232,"850 3rd Ave Brooklyn, NY 11232",40.6588044,-74.003448,071546f7
07504_0bf54b7c_microcenter_north_jersey,0bf54b7c,microcenter,Micro Center,North Jersey,263 McLean Blvd,Route 20 Retail Center,Paterson,NJ,07504,"263 McLean Blvd Paterson, NJ 07504",40.9068688,-74.1332633,d8330813
19087_bd3dd09d_microcenter_st_davids,bd3dd09d,microcenter,Micro Center,St. Davids,550 E Lancaster Ave Ste C,,St Davids,PA,19087,"550 E Lancaster Ave Ste C St Davids, PA 19087",40.0401182,-75.3694827,853535a4
21234_1b13ca05_microcenter_parkville,1b13ca05,microcenter,Micro Center,Parkville,1957 E Joppa Rd,,Parkville,MD,21234,"1957 E Joppa Rd Parkville, MD 21234",39.3969616,-76.5454815,529c2dcd
20852_809ef867_microcenter_rockville,809ef867,microcenter,Micro Center,Rockville,1776 E Jefferson ST Ste 203,,Rockville,MD,20852,"1776 E Jefferson ST Ste 203 Rockville, MD 20852",39.0572258,-77.1245166,b6605067
22031_2714330e_microcenter_fairfax,2714330e,microcenter,Micro Center,Fairfax,3089 Nutley St,,Fairfax,VA,22031,"3089 Nutley St Fairfax, VA 22031",38.8689425,-77.2615284,fd2617cf
44124_3d3546eb_microcenter_mayfield_heights,3d3546eb,microcenter,Micro Center,Mayfield Heights,1349 Som Center Rd,Eastgate Shopping Center,Mayfield Heights,OH,44124,"1349 Som Center Rd Mayfield Heights, OH 44124",41.5239851,-81.4373282,6c32959d
43214_4b802509_microcenter_columbus,4b802509,microcenter,Micro Center,Columbus,747 Bethel Rd,,Columbus,OH,43214,"747 Bethel Rd Columbus, OH 43214",40.0623713,-83.0408365,5981b0b6
48071_d645d210_microcenter_madison_heights,d645d210,microcenter,Micro Center,Madison Heights,32800 Concord Dr,,Madison Heights,MI,48071,"32800 Concord Dr Madison Heights, MI 48071",42.5329448,-83.1145486,8fbfc80e
30096_3b0493bb_microcenter_duluth,3b0493bb,microcenter,Micro Center,Duluth,2340 Pleasant Hill Rd,,Duluth,GA,30096,"2340 Pleasant Hill Rd Duluth, GA 30096",33.9642783,-84.1374123,11bb8aed
45241_0806c60d_microcenter_sharonville,0806c60d,microcenter,Micro Center,Sharonville,11755 Mosteller Rd,,Sharonville,OH,45241,"11755 Mosteller Rd Sharonville, OH 45241",39.2882802,-84.4298998,c4a49b9a
30067_ccdc41d1_microcenter_marietta,ccdc41d1,microcenter,Micro Center,Marietta,1275 Powers Ferry Rd SE Ste 50,,Marietta,GA,30067,"1275 Powers Ferry Rd SE Ste 50 Marietta, GA 30067",33.9211202,-84.4662105,9793eab7
60647_582c4497_microcenter_chicago,582c4497,microcenter,Micro Center,Chicago,2645 N Elston Ave,,Chicago,IL,60647,"2645 N Elston Ave Chicago, IL 60647",41.9306749,-87.6826906,61ee4018
60559_e20f2766_microcenter_westmont,e20f2766,microcenter,Micro Center,Westmont,80 E Ogden Ave,,Westmont,IL,60559,"80 E Ogden Ave Westmont, IL 60559",41.8113505,-87.9725279,f05d216a
63144_634d6104_microcenter_brentwood,634d6104,microcenter,Micro Center,Brentwood,87 Brentwood Promenade Ct,,Brentwood,MO,63144,"87 Brentwood Promenade Ct Brentwood, MO 63144",38.6261802,-90.3432893,4579cc6a
55416_c57752a7_microcenter_st_louis_park,c57752a7,microcenter,Micro Center,St. Louis Park,3710 Highway 100 South,,St. Louis Park,MN,55416,"3710 Highway 100 South St. Louis Park, MN 55416",44.9502596,-93.3477824,e2c767ee
66212_938d4019_microcenter_overland_park,938d4019,microcenter,Micro Center,Overland Park,9294 Metcalf Ave,Regency Park Shopping Center,Overland Park,KS,66212,"9294 Metcalf Ave Overland Park, KS 66212",38.9605464,-94.6701763,f0814bdf
77081_ac74d2f5_microcenter_houston,ac74d2f5,microcenter,Micro Center,Houston,5305 S Rice Ave,,Houston,TX,77081,"5305 S Rice Ave Houston, TX 77081",29.7249018,-95.46657,88cf93a5
75243_1f0eea52_microcenter_dallas,1f0eea52,microcenter,Micro Center,Dallas,13929 N Central Expy,,Dallas,TX,75243,"13929 N Central Expy Dallas, TX 75243",32.9374633,-96.7503193,6b24766a
80237_f9a36abc_microcenter_denver,f9a36abc,microcenter,Micro Center,Denver,8000 E Quincy Ave,,Denver,CO,80237,"8000 E Quincy Ave Denver, CO 80237",39.6382964,-104.8973215,6b784f8b
92780_82753ef0_microcenter_tustin,82753ef0,microcenter,Micro Center,Tustin,1100 E Edinger Ave,,Tustin,CA,92780,"1100 E Edinger Ave Tustin, CA 92780",33.7245358,-117.8328829,6d175392